store_id,sku_id,avg_daily_demand,std_daily_demand,lead_time_days,service_level,supplier_region,stock_on_hand,z_value,safety_stock,rop,days_of_supply,reorder_flag,stock_status
TOKYO_01,SKU_SH_001,28.88,6.55,5,0.95,East Asia,111,1.65,24.2,168.6,3.8,True,Stockout Risk
TOKYO_01,SKU_SH_002,46.91,11.43,7,0.97,Japan DC,1425,1.88,56.9,385.2,30.4,False,Healthy
TOKYO_02,SKU_AR_001,47.18,11.92,7,0.95,East Asia,599,1.65,52.0,382.3,12.7,False,Healthy
TOKYO_02,SKU_AR_002,19.04,4.71,5,0.97,Japan DC,40,1.88,19.8,115.0,2.1,True,Stockout Risk
TOKYO_02,SKU_DN_001,15.0,3.52,3,0.9,East Asia,207,1.28,7.8,52.8,13.8,False,Healthy
TOKYO_02,SKU_DN_002,32.18,8.15,5,0.95,Japan DC,718,1.65,30.1,190.9,22.3,False,Healthy
TOKYO_02,SKU_HT_001,32.29,7.91,10,0.95,East Asia,348,1.65,41.3,364.2,10.8,True,Stockout Risk
TOKYO_02,SKU_HT_002,11.46,2.58,7,0.97,Japan DC,258,1.88,12.8,93.1,22.5,False,Healthy
TOKYO_02,SKU_KN_001,11.05,2.77,14,0.97,Global Supplier,95,1.88,19.5,174.2,8.6,True,Stockout Risk
TOKYO_02,SKU_KN_002,33.43,5.57,10,0.95,Japan DC,646,1.65,29.1,363.4,19.3,False,Healthy
TOKYO_02,SKU_OUT_001,9.91,2.5,7,0.97,East Asia,23,1.88,12.4,81.8,2.3,True,Stockout Risk
TOKYO_02,SKU_OUT_002,37.62,13.11,10,0.95,Japan DC,80,1.65,68.4,444.6,2.1,True,Stockout Risk
TOKYO_02,SKU_SH_001,24.54,6.42,7,0.95,East Asia,985,1.65,28.0,199.8,40.1,False,Healthy
TOKYO_02,SKU_SH_002,46.79,12.43,5,0.9,East Asia,478,1.28,35.6,269.5,10.2,False,Healthy
YOKOHAMA_01,SKU_AR_001,50.02,14.44,14,0.95,Japan DC,322,1.65,89.1,789.4,6.4,True,Stockout Risk
YOKOHAMA_01,SKU_AR_002,11.98,3.14,14,0.9,Japan DC,39,1.28,15.0,182.8,3.3,True,Stockout Risk
YOKOHAMA_01,SKU_DN_001,25.3,5.1,3,0.95,Japan DC,328,1.65,14.6,90.5,13.0,False,Healthy
YOKOHAMA_01,SKU_DN_002,28.8,7.15,10,0.9,Japan DC,714,1.28,28.9,317.0,24.8,False,Healthy
YOKOHAMA_01,SKU_HT_001,8.93,2.65,3,0.95,East Asia,193,1.65,7.6,34.4,21.6,False,Healthy
YOKOHAMA_01,SKU_HT_002,20.66,4.53,14,0.9,Japan DC,1019,1.28,21.7,310.9,49.3,False,Overstock
YOKOHAMA_01,SKU_KN_001,27.46,6.67,7,0.95,Japan DC,1129,1.65,29.1,221.4,41.1,False,Healthy
YOKOHAMA_01,SKU_KN_002,22.88,6.06,5,0.95,Japan DC,127,1.65,22.3,136.7,5.6,True,Stockout Risk
YOKOHAMA_01,SKU_OUT_001,14.75,4.09,10,0.95,Japan DC,149,1.65,21.3,168.8,10.1,True,Stockout Risk
YOKOHAMA_01,SKU_OUT_002,26.46,7.33,7,0.95,Japan DC,86,1.65,32.0,217.3,3.2,True,Stockout Risk
YOKOHAMA_01,SKU_SH_001,23.29,5.97,3,0.97,East Asia,205,1.88,19.4,89.3,8.8,False,Healthy
YOKOHAMA_01,SKU_SH_002,45.79,12.0,10,0.97,Japan DC,148,1.88,71.3,529.2,3.2,True,Stockout Risk
