date,dow,is_weekend,month,is_golden_week,is_year_end,is_holiday_like
2025-06-16,0,0,6,0,0,0
2025-06-17,1,0,6,0,0,0
2025-06-18,2,0,6,0,0,0
2025-06-19,3,0,6,0,0,0
2025-06-20,4,0,6,0,0,0
2025-06-21,5,1,6,0,0,1
2025-06-22,6,1,6,0,0,1
2025-06-23,0,0,6,0,0,0
2025-06-24,1,0,6,0,0,0
2025-06-25,2,0,6,0,0,0
2025-06-26,3,0,6,0,0,0
2025-06-27,4,0,6,0,0,0
2025-06-28,5,1,6,0,0,1
2025-06-29,6,1,6,0,0,1
